Exam_Question,Exam_Id,Question_Id
1,1,6
2,1,7
3,1,8
4,1,9
5,1,10
6,1,11
7,1,12
8,1,13
9,1,14
10,1,15
11,1,1
12,1,2
13,1,3
14,1,4
15,1,5
16,2,6
17,2,7
18,2,8
19,2,9
20,2,10
21,2,11
22,2,12
23,2,13
24,2,14
25,2,15
26,2,1
27,2,2
28,2,3
29,2,4
30,2,5
31,3,21
32,3,22
33,3,23
34,3,24
35,3,25
36,3,26
37,3,27
38,3,28
39,3,29
40,3,30
41,3,16
42,3,17
43,3,18
44,3,19
45,3,20
46,4,21
47,4,22
48,4,23
49,4,24
50,4,25
51,4,26
52,4,27
53,4,28
54,4,29
55,4,30
56,4,16
57,4,17
58,4,18
59,4,19
60,4,20
61,5,36
62,5,37
63,5,38
64,5,39
65,5,40
66,5,41
67,5,42
68,5,43
69,5,44
70,5,45
71,5,31
72,5,32
73,5,33
74,5,34
75,5,35
76,6,36
77,6,37
78,6,38
79,6,39
80,6,40
81,6,41
82,6,42
83,6,43
84,6,44
85,6,45
86,6,31
87,6,32
88,6,33
89,6,34
90,6,35
91,7,51
92,7,52
93,7,53
94,7,54
95,7,55
96,7,56
97,7,57
98,7,58
99,7,59
100,7,60
101,7,46
102,7,47
103,7,48
104,7,49
105,7,50
106,8,51
107,8,52
108,8,53
109,8,54
110,8,55
111,8,56
112,8,57
113,8,58
114,8,59
115,8,60
116,8,46
117,8,47
118,8,48
119,8,49
120,8,50
121,9,66
122,9,67
123,9,68
124,9,69
125,9,70
126,9,71
127,9,72
128,9,73
129,9,74
130,9,75
131,9,61
132,9,62
133,9,63
134,9,64
135,9,65
136,10,66
137,10,67
138,10,68
139,10,69
140,10,70
141,10,71
142,10,72
143,10,73
144,10,74
145,10,75
146,10,61
147,10,62
148,10,63
149,10,64
150,10,65
151,11,81
152,11,82
153,11,83
154,11,84
155,11,85
156,11,86
157,11,87
158,11,88
159,11,89
160,11,90
161,11,76
162,11,77
163,11,78
164,11,79
165,11,80
166,12,81
167,12,82
168,12,83
169,12,84
170,12,85
171,12,86
172,12,87
173,12,88
174,12,89
175,12,90
176,12,76
177,12,77
178,12,78
179,12,79
180,12,80
181,13,96
182,13,97
183,13,98
184,13,99
185,13,100
186,13,101
187,13,102
188,13,103
189,13,104
190,13,105
191,13,91
192,13,92
193,13,93
194,13,94
195,13,95
196,14,96
197,14,97
198,14,98
199,14,99
200,14,100
201,14,101
202,14,102
203,14,103
204,14,104
205,14,105
206,14,91
207,14,92
208,14,93
209,14,94
210,14,95
211,15,111
212,15,112
213,15,113
214,15,114
215,15,115
216,15,116
217,15,117
218,15,118
219,15,119
220,15,120
221,15,106
222,15,107
223,15,108
224,15,109
225,15,110
226,16,111
227,16,112
228,16,113
229,16,114
230,16,115
231,16,116
232,16,117
233,16,118
234,16,119
235,16,120
236,16,106
237,16,107
238,16,108
239,16,109
240,16,110
241,17,126
242,17,127
