Topic_Id,Topic_Name,Course_Id
1,Spatial Data Analysis,1
2,Cartography Design,1
3,Mobile GIS Apps,2
4,Web Mapping Tools,2
5,Image Classification,3
6,Change Detection,3
7,Window Functions,4
8,CTEs and Recursive Queries,4
9,Star Schema Design,5
10,ETL Processes,5
11,Interactive Dashboards,6
12,Data Storytelling,6
13,MapReduce Basics,7
14,User Management,8
15,System Monitoring,8
16,Network Topologies,9
17,Virtual Machine Management,10
18,Cloud Service Models,10
19,Server Virtualization,11
20,Storage Solutions,11
21,Encryption Techniques,11
22,Identity and Access Management (IAM),12
23,Static Analysis,13
24,Dynamic Analysis,13
25,SQL Injection,14
26,Cross-Site Scripting (XSS),14
27,Singleton Pattern,15
28,Observer Pattern,15
29,Responsive Design,16
30,Flexbox and Grid Layout,16
31,State Management with NgRx,17
32,Reactive Programming with RxJS,17
33,Widgets and UI Design,18
34,State Management,18
35,RESTful API Design,19
36,API Security,19
37,Laravel Basics,20
38,Symfony Routing,20
39,Vue Components,21
40,Vue Router,21
41,Power Automate Flows,22
42,Customizing Dynamics 365,22
43,SQL Server Integration Services (SSIS),23
44,SQL Server Reporting Services (SSRS),23
45,Factory Pattern,24
46,Dependency Injection,24
47,Game Object Management,25
48,Physics and Collisions,25
49,Object-Oriented Programming,26
50,Memory Management,26
51,Keyframe Animation,27
52,Character Rigging,27
53,After Effects Basics,28
54,Motion Tracking,28
55,Digital Painting,29
56,Vector Art Design,29
57,Memory Management Systems,29
58,Data Analysis with Pandas,30
59,Web Scraping with Beautiful Soup,30
60,Building REST APIs with Flask,30
61,Java Collections Framework,31
62,Concurrency in Java,31
63,DOM Manipulation,32
64,JavaScript ES6 Features,32
65,Entity Framework,33
66,LINQ (Language Integrated Query),33
67,ASP.NET Core for Web Development,33
68,Data Types,34
69,Control Structures,34
70,Functions,34
71,Data Frames,35
72,Statistical Modeling,35
73,Visualization,35
74,Joins,36
75,Subqueries,36
76,Indexes,36
77,Stored Procedures,37
78,Triggers,37
79,Views,37
80,Document Model,38
81,Indexing,38
82,Aggregation Framework,38
83,PL/SQL,39
84,Oracle RAC,39
85,Data Guard,39
86,Backup and Recovery,40
87,Security Management,40
88,Performance Tuning,40
89,OSI Model,41
90,IP Addressing,41
91,Subnetting,41
92,BGP,42
93,MPLS,42
94,QoS,42
95,IPv6 Addressing,43
96,Transition Mechanisms,43
97,Security Concerns,43
98,Routing Protocols,44
99,Switching Concepts,44
100,Network Security,44
101,Network Design,45
102,Redundancy Protocols,45
103,Scalability,45
104,Wi-Fi Standards,46
105,Security Protocols,46
106,Site Surveys,46
107,Game Engines,47
108,Game Loops,47
109,Input Handling,47
110,Unity Interface,48
111,Scripting,48
112,Physics Engine,48
113,Game Mechanics,49
114,Level Design,49
115,Narrative Design,49
116,Player Motivation,50
117,Game Elements,50
118,Behavioral Psychology,50
119,HUD Design,51
120,Menus,51
121,User Feedback,51
122,User Flow,52
123,Playtesting,52
124,Accessibility,52
125,3D Modeling,53
126,Immersive Audio,53
127,User Interaction,53
128,Supervised Learning,54
129,Unsupervised Learning,54
130,Model Evaluation,54
131,Charts and Graphs,55
132,Dashboards,55
133,Infographics,55
134,Pivot Tables,56
135,Data Cleaning,56
136,Statistical Functions,56
137,Data Connections,57
138,Calculated Fields,57
139,Interactive Dashboards,57
140,Entity-Relationship Diagrams,58
141,Normalization,58
142,Dimensional Modeling,58
143,ETL Process,59
144,Star Schema,59
145,Data Marts,59
146,Data Flow,60
147,Control Flow,60
148,Error Handling,60
149,Report Design,61
150,Data Sources,61
151,Report Deployment,61
152,Cubes,62
153,MDX Queries,62
154,Data Mining,62
155,HTML Elements,63
156,CSS Styling,63
157,Responsive Design,63
158,Variables,64
159,Functions,64
160,DOM Manipulation,64
161,Asynchronous Programming,65
162,Closures,65
163,Prototypes,65
164,Media Queries,66
165,Fluid Layouts,66
166,Flexbox,66
167,Components,67
168,State Management,67
169,Hooks,67
170,Modules,68
171,Services,68
172,Directives,68
173,Event Loop,69
174,Asynchronous I/O,69
175,Express Framework,69
176,Routing,70
177,Middleware,70
178,Authentication,70
179,CRUD Operations,71
180,Indexing,71
181,Aggregation,71
182,Frontend Development,72
183,Backend Development,72
184,APIs,72
185,Encryption,73
186,Authentication,73
187,Vulnerabilities,73
188,Domain Management,74
189,Hosting Platforms,74
190,DNS,74
191,Design Principles,75
192,Typography,75
193,Color Theory,75
194,Balance,76
195,Contrast,76
196,Unity,76
197,Layers,77
198,Image Retouching,77
199,Masks,77
200,Vector Drawing,78
201,Pathfinder Tool,78
202,Typography,78
203,Wireframing,79
204,User Research,79
205,Prototyping,79
206,Color Wheel,80
207,Color Schemes,80
208,Psychology of Color,80
209,Font Selection,81
210,Kerning,81
211,Readability,81
212,Empathy,82
213,Ideation,82
214,Prototyping,82
215,Advanced Compositing,83
216,3D Effects,83
217,Illustration,83
218,Die Lines,84
219,Material Selection,84
220,Branding,84
221,Digital Illustration,85
222,Composition,85
223,Lighting,85
224,Brushwork,86
225,Color Blending,86
226,Textures,86
227,Mesh Creation,87
228,UV Mapping,87
229,Texturing,87
230,Silhouette,88
231,Proportions,88
232,Costume Design,88
233,Environment Design,89
234,Storyboarding,89
235,Mood Boards,89
236,Keyframing,90
237,Timing and Spacing,90
238,Rigging,90
239,Brushes,91
240,Subtools,91
241,Polygroups,91
242,Particle Systems,92
243,Compositing,92
244,Green Screen Techniques,92
245,User Interaction,93
246,Interface Design,93
247,Interactive Storytelling,93
248,Portfolio Layout,94
249,Case Studies,94
250,Presentation,94
251,Process Management,95
252,Memory Management,95
253,File Systems,95
254,Kernel,96
255,Shell,96
256,System Calls,96
257,File Permissions,97
258,Shell Scripting,97
259,Package Management,97
260,Active Directory,98
261,Group Policy,98
262,PowerShell,98
263,Kernel Compilation,99
264,Systemd,99
265,SELinux,99
266,RAID,100
267,LVM,100
268,File System Hierarchy,100
269,User Authentication,101
270,Encryption,101
271,Security Policies,101
272,Ubuntu Installation,102
273,Package Management,102
274,System Security,102
275,UNIX File System,103
276,Shell Scripting,103
277,User Management,103
278,CPU Scheduling,104
279,Memory Optimization,104
280,Disk I/O Management,104
281,Modules,105
282,Device Drivers,105
283,System Calls,105
284,TCP/IP Stack,106
285,Network File Systems,106
286,Remote Access Protocols,106
287,Real-Time Scheduling,107
288,Interrupt Handling,107
289,RTOS Kernels,107
290,Resource Constraints,108
291,Power Management,108
292,Embedded Linux,108
293,Virtualization,109
294,Resource Scaling,109
295,Security in Cloud OS,109
296,Process Control,110
297,Memory Architecture,110
298,System Calls,110
299,Backup Strategies,111
300,Disaster Recovery Planning,111
301,Data Restoration,111
302,Event Logs,112
303,Safe Mode,112
304,System Restore,112
305,DBMS Architecture,113
306,Transaction Management,113
307,Concurrency Control,113
308,Distributed Computing,114
309,Consistency Models,114
310,Distributed File Systems,114
311,Hypervisors,115
312,Virtual Machines,115
313,Containerization,115
314,Virtual Networks,116
